#conda env export > requirements.txt   
name: vicuna
    - httpx==0.23.3
    - humanfriendly==10.0
    - hyperframe==6.0.1
    - imapclient==2.3.1
    - importlib-metadata==6.0.1
    - install==1.3.5
    - instructorembedding==1.0.1
    - jcloud==0.2.12
    - jina==3.18.0
    - jina-hubble-sdk==0.38.0
    - jmespath==1.0.1
    - langchain==0.0.225
    - langchainplus-sdk==0.0.20
    - lark-parser==0.12.0
    - llama-cpp-python==0.1.50
    - llama-index==0.7.2
    - loguru==0.7.0
    - lxml==4.9.2
    - lz4==4.3.2
    - markdown==3.4.3
    - markdown-it-py==3.0.0
    - mdurl==0.1.2
    - monotonic==1.6
    - mpmath==1.3.0
    - msg-parser==1.2.0
    - msoffcrypto-tool==5.0.1
    - networkx==3.1
    - nltk==3.8.1
    - numpy==1.23.5
    - olefile==0.46
    - oletools==0.60.1
    - onnxruntime==1.15.1
    - openai==0.27.8
    - openpyxl==3.1.2
    - opentelemetry-api==1.18.0
    - opentelemetry-exporter-otlp==1.18.0
    - opentelemetry-exporter-otlp-proto-common==1.18.0
    - opentelemetry-exporter-otlp-proto-grpc==1.18.0
    - opentelemetry-exporter-otlp-proto-http==1.18.0
    - opentelemetry-exporter-prometheus==1.12.0rc1
    - opentelemetry-instrumentation==0.39b0
    - opentelemetry-instrumentation-aiohttp-client==0.39b0
    - opentelemetry-instrumentation-asgi==0.39b0
    - opentelemetry-instrumentation-fastapi==0.39b0
    - opentelemetry-instrumentation-grpc==0.39b0
    - opentelemetry-proto==1.18.0
    - opentelemetry-sdk==1.18.0
    - opentelemetry-semantic-conventions==0.39b0
    - opentelemetry-util-http==0.39b0
    - pandoc==2.3
    - pathspec==0.11.1
    - pcodedmp==1.2.6
    - pdf2image==1.16.3
    - pdfminer-six==20221105
    - pinecone-client==2.2.2
    - pip==23.1.2
    - plumbum==1.8.2
    - ply==3.11
    - posthog==3.0.1
    - pulsar-client==3.2.0
    - pyasn1==0.5.0
    - pydeck==0.8.1b0
    - pympler==1.0.1
    - pymupdf==1.22.3
    - pypandoc==1.11
    - pyparsing==2.4.7
    - pypdf==3.11.0
    - pypdf2==3.0.1
    - python-docx==0.8.11
    - python-dotenv==1.0.0
    - python-jose==3.3.0
    - python-magic==0.4.27
    - python-multipart==0.0.6
    - python-pptx==0.6.21
    - pytz-deprecation-shim==0.1.0.post0
    - qdrant-client==1.1.6
    - red-black-tree-mod==1.20
    - rfc3986==1.5.0
    - rich==13.0.1
    - rsa==4.9
    - rtfde==0.0.2
    - s3transfer==0.6.1
    - scikit-learn==1.2.2
    - scipy==1.10.1
    - sentence-transformers==2.2.2
    - sentencepiece==0.1.99
    - smmap==5.0.0
    - starlette==0.27.0
    - streamlit==1.24.0
    - streamlit-chat==0.1.1
    - sympy==1.12
    - threadpoolctl==3.1.0
    - tiktoken==0.4.0
    - tokenizers==0.13.3
    - toml==0.10.2
    - toolz==0.12.0
    - torch==2.0.1
    - torchvision==0.15.2
    - transformers==4.28.0.dev0
    - typer==0.9.0
    - typing-extensions==4.5.0
    - typing-inspect==0.8.0
    - tzdata==2023.3
    - tzlocal==4.2
    - unstructured==0.6.6
    - urllib3==1.26.16
    - uvicorn==0.22.0
    - uvloop==0.17.0
    - validators==0.20.0
    - watchfiles==0.19.0
    - websockets==11.0.3
    - wrapt==1.14.1
    - xlrd==2.0.1
    - xlsxwriter==3.1.2
    - zstandard==0.21.0
prefix: /Users/dsharma308/miniconda3/envs/vicuna
